United Republic of Tanzania,Mazinde,26.0,Good,0.0,Good,16.0,Good,0.0,Good,26.0,Good,-4.8073,38.2118
Brazil,Belo Jardim,26.0,Good,0.0,Good,15.0,Good,1.0,Good,26.0,Good,-8.3358,-36.4239
South Africa,Colesberg,26.0,Good,1.0,Good,17.0,Good,1.0,Good,26.0,Good,-30.7167,25.1
,Tawau,26.0,Good,1.0,Good,9.0,Good,1.0,Good,26.0,Good,4.2448,117.8911
Brazil,Pinheiro Machado,26.0,Good,0.0,Good,16.0,Good,1.0,Good,26.0,Good,-31.5778,-53.3808
Brazil,Campo Maior,27.0,Good,1.0,Good,10.0,Good,1.0,Good,27.0,Good,-4.8278,-42.1689
Brazil,Coremas,27.0,Good,0.0,Good,10.0,Good,1.0,Good,27.0,Good,-7.0139,-37.9458
Peru,Cajabamba,27.0,Good,1.0,Good,4.0,Good,0.0,Good,27.0,Good,-7.6237,-78.046
Brazil,Alegrete,27.0,Good,0.0,Good,12.0,Good,1.0,Good,27.0,Good,-29.7839,-55.7911
Chad,Oum Hadjer,27.0,Good,2.0,Good,17.0,Good,0.0,Good,27.0,Good,13.2833,19.6833
Brazil,Itapetininga,27.0,Good,1.0,Good,14.0,Good,1.0,Good,27.0,Good,-23.5917,-48.0531
Brazil,Terra Santa,27.0,Good,1.0,Good,6.0,Good,0.0,Good,27.0,Good,-2.1039,-56.4869
Colombia,Campoalegre,27.0,Good,1.0,Good,6.0,Good,0.0,Good,27.0,Good,2.6867,-75.3256
Brazil,Cedro,27.0,Good,0.0,Good,13.0,Good,1.0,Good,27.0,Good,-6.6069,-39.0619
Brazil,Cedro,27.0,Good,0.0,Good,13.0,Good,1.0,Good,27.0,Good,-7.7219,-39.2389
Brazil,Teresina,27.0,Good,0.0,Good,12.0,Good,1.0,Good,27.0,Good,-5.0949,-42.8042
Zambia,Livingstone,27.0,Good,1.0,Good,17.0,Good,0.0,Good,27.0,Good,-17.85,25.8667
Brazil,Maravilha,27.0,Good,1.0,Good,11.0,Good,1.0,Good,27.0,Good,-26.77,-53.2167
Brazil,Maravilha,27.0,Good,1.0,Good,11.0,Good,1.0,Good,27.0,Good,-9.2358,-37.35
Bolivia (Plurinational State of),Mineros,27.0,Good,0.0,Good,11.0,Good,0.0,Good,27.0,Good,-17.1178,-63.2331
Guatemala,Dolores,27.0,Good,1.0,Good,11.0,Good,0.0,Good,27.0,Good,-33.5333,-58.2167
Guatemala,Dolores,27.0,Good,1.0,Good,11.0,Good,0.0,Good,27.0,Good,12.0378,125.4828
Guatemala,Dolores,27.0,Good,1.0,Good,11.0,Good,0.0,Good,27.0,Good,16.5142,-89.4158
Guatemala,Dolores,27.0,Good,1.0,Good,11.0,Good,0.0,Good,27.0,Good,14.0157,121.4011
Guatemala,Dolores,27.0,Good,1.0,Good,11.0,Good,0.0,Good,27.0,Good,-36.3167,-57.6667
Guatemala,Dolores,27.0,Good,1.0,Good,11.0,Good,0.0,Good,27.0,Good,17.649,120.7103
Namibia,Rundu,27.0,Good,0.0,Good,14.0,Good,0.0,Good,27.0,Good,-17.9167,19.7667
Paraguay,Presidente Franco,27.0,Good,1.0,Good,12.0,Good,0.0,Good,27.0,Good,-25.5333,-54.6167
Brazil,Rio Largo,27.0,Good,0.0,Good,18.0,Good,1.0,Good,27.0,Good,-9.4778,-35.8528
Bolivia (Plurinational State of),San Borja,27.0,Good,1.0,Good,5.0,Good,0.0,Good,27.0,Good,-14.8583,-66.7475
Indonesia,Ambon,27.0,Good,0.0,Good,14.0,Good,0.0,Good,27.0,Good,-3.7,128.1667
Brazil,Atalaia,27.0,Good,0.0,Good,17.0,Good,1.0,Good,27.0,Good,-9.5019,-36.0228
United Republic of Tanzania,Biharamulo,27.0,Good,1.0,Good,17.0,Good,0.0,Good,27.0,Good,-2.6333,31.3167
Brazil,Colinas,27.0,Good,0.0,Good,14.0,Good,0.0,Good,27.0,Good,-6.0258,-44.2489
Ecuador,Tena,27.0,Good,1.0,Good,4.0,Good,1.0,Good,27.0,Good,-0.989,-77.8159
Ecuador,Tena,27.0,Good,1.0,Good,4.0,Good,1.0,Good,27.0,Good,4.6547,-74.39
Brazil,Assis,27.0,Good,1.0,Good,12.0,Good,0.0,Good,27.0,Good,-22.6619,-50.4119
Brazil,Erechim,27.0,Good,0.0,Good,11.0,Good,2.0,Good,27.0,Good,-27.6339,-52.2739
Brazil,Campos Altos,28.0,Good,1.0,Good,8.0,Good,2.0,Good,28.0,Good,-19.6958,-46.1708
Venezuela (Bolivarian Republic of),Puerto Ayacucho,28.0,Good,1.0,Good,2.0,Good,0.0,Good,28.0,Good,5.6631,-67.6264
Peru,Iquitos,28.0,Good,1.0,Good,1.0,Good,0.0,Good,28.0,Good,-3.75,-73.25
Thailand,Trat,28.0,Good,0.0,Good,17.0,Good,0.0,Good,28.0,Good,12.2417,102.5125
Brazil,Russas,28.0,Good,0.0,Good,14.0,Good,1.0,Good,28.0,Good,-4.94,-37.9758
Brazil,Arcoverde,28.0,Good,0.0,Good,18.0,Good,0.0,Good,28.0,Good,-8.4189,-37.0539
Mexico,Guadalupe,28.0,Good,1.0,Good,16.0,Good,2.0,Good,28.0,Good,25.6775,-100.2597
Mexico,Guadalupe,28.0,Good,1.0,Good,16.0,Good,2.0,Good,28.0,Good,22.7528,-102.5078
Mexico,Guadalupe,28.0,Good,1.0,Good,16.0,Good,2.0,Good,28.0,Good,9.9494,-84.0512
Mexico,Guadalupe,28.0,Good,1.0,Good,16.0,Good,2.0,Good,28.0,Good,0.38,6.6381
Mexico,Guadalupe,28.0,Good,1.0,Good,16.0,Good,2.0,Good,28.0,Good,2.025,-75.7572
Mexico,Guadalupe,28.0,Good,1.0,Good,16.0,Good,2.0,Good,28.0,Good,-6.7869,-43.5689
Brazil,Pindorama,28.0,Good,1.0,Good,12.0,Good,1.0,Good,28.0,Good,-21.1858,-48.9069
Brazil,Gramado,28.0,Good,1.0,Good,16.0,Good,2.0,Good,28.0,Good,-29.3789,-50.8739
Indonesia,Bitung,28.0,Good,0.0,Good,15.0,Good,0.0,Good,28.0,Good,1.4472,125.1978
Spain,Algete,28.0,Good,1.0,Good,17.0,Good,5.0,Good,28.0,Good,40.5978,-3.5003
Chile,Angol,28.0,Good,1.0,Good,18.0,Good,3.0,Good,28.0,Good,-37.8,-72.7167
France,Fontaine,28.0,Good,3.0,Good,7.0,Good,18.0,Good,28.0,Good,45.1939,5.6856
Brazil,Porteirinha,28.0,Good,1.0,Good,4.0,Good,1.0,Good,28.0,Good,-15.7428,-43.0278
United Republic of Tanzania,Same,28.0,Good,1.0,Good,15.0,Good,0.0,Good,28.0,Good,-9.0,125.65
United Republic of Tanzania,Same,28.0,Good,1.0,Good,15.0,Good,0.0,Good,28.0,Good,-4.0667,37.7833
Thailand,Prachuap Khiri Khan,28.0,Good,0.0,Good,17.0,Good,0.0,Good,28.0,Good,11.8167,99.8
Central African Republic,Grimari,28.0,Good,2.0,Good,10.0,Good,0.0,Good,28.0,Good,5.7167,20.05
Colombia,Saravena,28.0,Good,1.0,Good,8.0,Good,1.0,Good,28.0,Good,6.9556,-71.8722
Brazil,Almenara,28.0,Good,1.0,Good,3.0,Good,1.0,Good,28.0,Good,-16.1005,-40.7101
Brazil,Porangatu,29.0,Good,1.0,Good,6.0,Good,1.0,Good,29.0,Good,-13.4408,-49.1489
United Kingdom of Great Britain and Northern Ireland,Farnham,29.0,Good,1.0,Good,14.0,Good,11.0,Good,29.0,Good,51.215,-0.799
Côte d'Ivoire,Touba,29.0,Good,1.0,Good,14.0,Good,0.0,Good,29.0,Good,14.8667,-15.8833
Côte d'Ivoire,Touba,29.0,Good,1.0,Good,14.0,Good,0.0,Good,29.0,Good,8.2833,-7.6833
Bolivia (Plurinational State of),Rurrenabaque,29.0,Good,1.0,Good,9.0,Good,0.0,Good,29.0,Good,-14.4422,-67.5283
Colombia,Samaniego,29.0,Good,1.0,Good,5.0,Good,2.0,Good,29.0,Good,1.35,-77.6
Brazil,Vigia,29.0,Good,1.0,Good,14.0,Good,1.0,Good,29.0,Good,-0.8578,-48.1419
Colombia,Bolivar,29.0,Good,1.0,Good,11.0,Good,0.0,Good,29.0,Good,37.6059,-93.4175
Brazil,Mantena,29.0,Good,1.0,Good,8.0,Good,2.0,Good,29.0,Good,-18.7819,-40.98
Mexico,Sombrerete,29.0,Good,1.0,Good,16.0,Good,2.0,Good,29.0,Good,23.6333,-103.6397
Colombia,Chaparral,29.0,Good,1.0,Good,10.0,Good,1.0,Good,29.0,Good,3.75,-75.5833
Colombia,Chaparral,29.0,Good,1.0,Good,10.0,Good,1.0,Good,29.0,Good,32.0442,-106.406
Thailand,Hua Hin,29.0,Good,0.0,Good,18.0,Good,0.0,Good,29.0,Good,12.5686,99.9578
Peru,Jauja,29.0,Good,1.0,Good,5.0,Good,3.0,Good,29.0,Good,-11.775,-75.5
Mexico,Nuevo San Juan Parangaricutiro,29.0,Good,1.0,Good,8.0,Good,2.0,Good,29.0,Good,19.4,-102.1333
Brazil,Palmeira,29.0,Good,0.0,Good,15.0,Good,0.0,Good,29.0,Good,-25.4289,-50.0058
Brazil,Tanabi,29.0,Good,1.0,Good,12.0,Good,2.0,Good,29.0,Good,-20.6258,-49.6489
Brazil,Pacaembu,29.0,Good,1.0,Good,11.0,Good,0.0,Good,29.0,Good,-21.5622,-51.2606
Honduras,Catacamas,29.0,Good,1.0,Good,13.0,Good,1.0,Good,29.0,Good,14.8486,-85.8942
Peru,Cusco,29.0,Good,1.0,Good,2.0,Good,2.0,Good,29.0,Good,-13.525,-71.9722
United Republic of Tanzania,Ngudu,29.0,Good,0.0,Good,13.0,Good,0.0,Good,29.0,Good,-2.9667,33.3333
Brazil,Acajutiba,29.0,Good,1.0,Good,6.0,Good,2.0,Good,29.0,Good,-11.6619,-38.0169
Brazil,Canoinhas,29.0,Good,0.0,Good,12.0,Good,1.0,Good,29.0,Good,-26.1769,-50.39
Brazil,Lajedo,29.0,Good,0.0,Good,11.0,Good,1.0,Good,29.0,Good,-8.6639,-36.32
Brazil,Itambacuri,29.0,Good,1.0,Good,5.0,Good,2.0,Good,29.0,Good,-18.0364,-41.683
Brazil,Cajueiro,29.0,Good,0.0,Good,14.0,Good,2.0,Good,29.0,Good,-9.3967,-36.1536
